id,name,full_name,loc,file_count,modules,vibrant_color,lists,fork_status,analyzed_at,technologies,dependencies,cicd,structure
1104696537,Valdi,Zeeeepa/Valdi,0,0,,#4ADE80,,,0,,{},false,{}
1078945561,agentic-flow,Zeeeepa/agentic-flow,0,0,,#4ADE80,,,0,,{},false,{}
1076945287,analyzer,Zeeeepa/analyzer,0,0,,#4ADE80,,,0,,{},false,{}
1105464591,agentic-context-engine,Zeeeepa/agentic-context-engine,0,0,,,,,0,,{},false,{}
1078550832,ATLAS,Zeeeepa/ATLAS,0,0,,#4ADE80,,,0,,{},false,{}
1066806603,humanlayer,Zeeeepa/humanlayer,0,0,,#4ADE80,,,0,,{},false,{}
1075585470,every-marketplace,Zeeeepa/every-marketplace,0,0,,#4ADE80,,,0,,{},false,{}
1088491171,agentic-qe,Zeeeepa/agentic-qe,0,0,,#4ADE80,,,0,,{},false,{}
1095378728,OpenSpec,Zeeeepa/OpenSpec,0,0,,#4ADE80,,,0,,{},false,{}
1075593270,agent,Zeeeepa/agent,0,0,,#4ADE80,,,0,,{},false,{}
1084896599,agent-girl,Zeeeepa/agent-girl,0,0,,#4ADE80,2,,0,,{},false,{}
1100532042,Kosmos,Zeeeepa/Kosmos,0,0,,#4ADE80,2,,0,,{},false,{}
1104139224,agor,Zeeeepa/agor,0,0,,#4ADE80,1,,0,,{},false,{}
1087445126,tokligence-gateway,Zeeeepa/tokligence-gateway,0,0,,#4ADE80,2,,0,,{},false,{}
1004630354,claude-code-router,Zeeeepa/claude-code-router,0,0,,#4ADE80,2,,0,,{},false,{}
1087395721,claude-relay-service,Zeeeepa/claude-relay-service,0,0,,#4ADE80,2,,0,,{},false,{}
1105270925,appdaemon,Zeeeepa/appdaemon,0,0,,#4ADE80,2,,0,,{},false,{}
1085574882,Skill_Seekers,Zeeeepa/Skill_Seekers,0,0,,#4ADE80,2,,0,,{},false,{}
1105270384,db-studio,Zeeeepa/db-studio,0,0,,#4ADE80,1,,0,,{},false,{}
1104143077,vibe-kanban,Zeeeepa/vibe-kanban,0,0,,#4ADE80,1,,0,,{},false,{}
1100200399,projax,Zeeeepa/projax,0,0,,#4ADE80,,,0,,{},false,{}
1095372989,code_just,Zeeeepa/code_just,0,0,,#4ADE80,,,0,,{},false,{}
1104697315,mgrep,Zeeeepa/mgrep,0,0,,#4ADE80,,,0,,{},false,{}
1104304042,kitex,Zeeeepa/kitex,0,0,,#4ADE80,,,0,,{},false,{}
1103549081,codexist,Zeeeepa/codexist,0,0,,#4ADE80,,,0,,{},false,{}
1104247604,SandboxFusion,Zeeeepa/SandboxFusion,0,0,,#4ADE80,,,0,,{},false,{}
1077554519,AgentFlow,Zeeeepa/AgentFlow,0,0,,#4ADE80,,,0,,{},false,{}
1104206646,amplifier,Zeeeepa/amplifier,0,0,,#4ADE80,,,0,,{},false,{}
1104201749,Agent365-python,Zeeeepa/Agent365-python,0,0,,#4ADE80,,,0,,{},false,{}
1104138148,dashcam,Zeeeepa/dashcam,0,0,,#4ADE80,,,0,,{},false,{}
1104185232,playwright-sandbox,Zeeeepa/playwright-sandbox,0,0,,#4ADE80,,,0,,{},false,{}
1104170520,MMCTAgent,Zeeeepa/MMCTAgent,0,0,,#4ADE80,,,0,,{},false,{}
1104165236,StepFly,Zeeeepa/StepFly,0,0,,#4ADE80,,,0,,{},false,{}
1104163320,Microsoft.Unity.Analyzers,Zeeeepa/Microsoft.Unity.Analyzers,0,0,,#4ADE80,,,0,,{},false,{}
1104161479,AUTO-OPS-AI-DevOps-Agent,Zeeeepa/AUTO-OPS-AI-DevOps-Agent,0,0,,#4ADE80,,,0,,{},false,{}
1104141754,experiments,Zeeeepa/experiments,0,0,,#4ADE80,,,0,,{},false,{}
1072588736,cli,Zeeeepa/cli,0,0,,#4ADE80,,,0,,{},false,{}
1104050648,letta,Zeeeepa/letta,0,0,,#4ADE80,,,0,,{},false,{}
1060572960,github.gg,Zeeeepa/github.gg,0,0,,#4ADE80,,,0,,{},false,{}
1103549993,awesome-mcp-servers,Zeeeepa/awesome-mcp-servers,0,0,,#4ADE80,,,0,,{},false,{}
1103549909,screenpipe,Zeeeepa/screenpipe,0,0,,#4ADE80,,,0,,{},false,{}
1103549371,mcp-shrimp-task-manager,Zeeeepa/mcp-shrimp-task-manager,0,0,,#4ADE80,,,0,,{},false,{}
1103548521,callcenter.js-mcp,Zeeeepa/callcenter.js-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1103545495,smart-tree,Zeeeepa/smart-tree,0,0,,#4ADE80,,,0,,{},false,{}
1103514606,b0t,Zeeeepa/b0t,0,0,,#4ADE80,,,0,,{},false,{}
1041110990,level1-crackmes-solutions,Zeeeepa/level1-crackmes-solutions,0,0,,#4ADE80,,,0,,{},false,{}
1075507432,AVR-Eval-Agent,Zeeeepa/AVR-Eval-Agent,0,0,,#4ADE80,,,0,,{},false,{}
1041259484,jmap-mcp,Zeeeepa/jmap-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1038300993,agents,Zeeeepa/agents,0,0,,#4ADE80,,,0,,{},false,{}
1006774156,tiktok-warmup-bot,Zeeeepa/tiktok-warmup-bot,0,0,,#4ADE80,,,0,,{},false,{}
1067804940,cloudscraper,Zeeeepa/cloudscraper,0,0,,#4ADE80,,,0,,{},false,{}
1059626680,AgentCPM-GUI,Zeeeepa/AgentCPM-GUI,0,0,,#4ADE80,,,0,,{},false,{}
1006772121,Bitcoin-wallet-finder,Zeeeepa/Bitcoin-wallet-finder,0,0,,#4ADE80,,,0,,{},false,{}
1006770724,ZPhisher-Python,Zeeeepa/ZPhisher-Python,0,0,,#4ADE80,,,0,,{},false,{}
1006770604,Creal-Stealer,Zeeeepa/Creal-Stealer,0,0,,#4ADE80,,,0,,{},false,{}
1006770945,BlackCap-Grabber-NoDualHook,Zeeeepa/BlackCap-Grabber-NoDualHook,0,0,,#4ADE80,,,0,,{},false,{}
1006771321,YouTube-viewbot,Zeeeepa/YouTube-viewbot,0,0,,#4ADE80,,,0,,{},false,{}
1006770776,tiktok-bot,Zeeeepa/tiktok-bot,0,0,,#4ADE80,,,0,,{},false,{}
1006771265,gmail-gen,Zeeeepa/gmail-gen,0,0,,#4ADE80,,,0,,{},false,{}
1006770976,PyPhisher,Zeeeepa/PyPhisher,0,0,,#4ADE80,,,0,,{},false,{}
1006770668,Blank-Grabber,Zeeeepa/Blank-Grabber,0,0,,#4ADE80,,,0,,{},false,{}
1006770186,python-keylogger,Zeeeepa/python-keylogger,0,0,,#4ADE80,,,0,,{},false,{}
1006770628,TikTok-viewbot,Zeeeepa/TikTok-viewbot,0,0,,#4ADE80,,,0,,{},false,{}
1088296934,rift,Zeeeepa/rift,0,0,,#4ADE80,,,0,,{},false,{}
1097340731,CredSniper,Zeeeepa/CredSniper,0,0,,#4ADE80,,,0,,{},false,{}
971976774,GeoSpy,Zeeeepa/GeoSpy,0,0,,#4ADE80,,,0,,{},false,{}
1031363841,glint,Zeeeepa/glint,0,0,,#4ADE80,,,0,,{},false,{}
1032592079,hacker-scripts,Zeeeepa/hacker-scripts,0,0,,#4ADE80,,,0,,{},false,{}
1040862321,GhostTrack,Zeeeepa/GhostTrack,0,0,,#4ADE80,,,0,,{},false,{}
1033080966,Awesome-Hacking-Resources,Zeeeepa/Awesome-Hacking-Resources,0,0,,#4ADE80,,,0,,{},false,{}
1066166073,PyPhisher2,Zeeeepa/PyPhisher2,0,0,,#4ADE80,,,0,,{},false,{}
1034434778,cloud-sniper,Zeeeepa/cloud-sniper,0,0,,#4ADE80,,,0,,{},false,{}
1033076251,PhoneSploit-Pro,Zeeeepa/PhoneSploit-Pro,0,0,,#4ADE80,,,0,,{},false,{}
1033080366,nishang,Zeeeepa/nishang,0,0,,#4ADE80,,,0,,{},false,{}
1095286799,cnpmjs.org,Zeeeepa/cnpmjs.org,0,0,,#4ADE80,,,0,,{},false,{}
1097341321,Android-Pentesting-Checklist,Zeeeepa/Android-Pentesting-Checklist,0,0,,#4ADE80,,,0,,{},false,{}
1033076111,Cheatsheet-God,Zeeeepa/Cheatsheet-God,0,0,,#4ADE80,,,0,,{},false,{}
1033083472,spiderfoot,Zeeeepa/spiderfoot,0,0,,#4ADE80,,,0,,{},false,{}
953626765,CodeFuse-muAgent,Zeeeepa/CodeFuse-muAgent,0,0,,#4ADE80,,,0,,{},false,{}
1033074392,hoaxshell,Zeeeepa/hoaxshell,0,0,,#4ADE80,,,0,,{},false,{}
960407389,arxiver,Zeeeepa/arxiver,0,0,,#4ADE80,,,0,,{},false,{}
1033075829,Learn-Web-Hacking,Zeeeepa/Learn-Web-Hacking,0,0,,#4ADE80,,,0,,{},false,{}
1033079545,rengine,Zeeeepa/rengine,0,0,,#4ADE80,,,0,,{},false,{}
1032539422,mcp-code-indexer,Zeeeepa/mcp-code-indexer,0,0,,#4ADE80,,,0,,{},false,{}
967271572,BYZER-RETRIEVAL,Zeeeepa/BYZER-RETRIEVAL,0,0,,#4ADE80,,,0,,{},false,{}
1035156688,mcp-aas,Zeeeepa/mcp-aas,0,0,,#4ADE80,,,0,,{},false,{}
1033077135,RedTeam-Tools,Zeeeepa/RedTeam-Tools,0,0,,#4ADE80,,,0,,{},false,{}
1091736157,browserforge,Zeeeepa/browserforge,0,0,,#4ADE80,,,0,,{},false,{}
1075614238,toolsbox,Zeeeepa/toolsbox,0,0,,#4ADE80,,,0,,{},false,{}
1096660857,coconut,Zeeeepa/coconut,0,0,,#4ADE80,,,0,,{},false,{}
1097345242,mcp-client-cli,Zeeeepa/mcp-client-cli,0,0,,#4ADE80,,,0,,{},false,{}
1033080856,awesome-web-security,Zeeeepa/awesome-web-security,0,0,,#4ADE80,,,0,,{},false,{}
1091718259,rebrowser-patches,Zeeeepa/rebrowser-patches,0,0,,#4ADE80,,,0,,{},false,{}
960421259,deep-research,Zeeeepa/deep-research,0,0,,#4ADE80,,,0,,{},false,{}
1049886823,android-mitm-ssl-interceptor,Zeeeepa/android-mitm-ssl-interceptor,0,0,,#4ADE80,,,0,,{},false,{}
1049886636,gsort-professional,Zeeeepa/gsort-professional,0,0,,#4ADE80,,,0,,{},false,{}
1006056552,KODER-extension,Zeeeepa/KODER-extension,0,0,,#4ADE80,,,0,,{},false,{}
1033074025,Villain,Zeeeepa/Villain,0,0,,#4ADE80,,,0,,{},false,{}
1097706108,autoview,Zeeeepa/autoview,0,0,,#4ADE80,,,0,,{},false,{}
1033077023,reconftw,Zeeeepa/reconftw,0,0,,#4ADE80,,,0,,{},false,{}
1030314098,DrissionPage,Zeeeepa/DrissionPage,0,0,,#4ADE80,,,0,,{},false,{}
1043946169,code-scan-agent,Zeeeepa/code-scan-agent,0,0,,#4ADE80,,,0,,{},false,{}
1004651098,chromancer,Zeeeepa/chromancer,0,0,,#4ADE80,,,0,,{},false,{}
1011180412,stresser,Zeeeepa/stresser,0,0,,#4ADE80,,,0,,{},false,{}
1011187649,workflows-mcp-server,Zeeeepa/workflows-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1043946393,code-review-mas,Zeeeepa/code-review-mas,0,0,,#4ADE80,,,0,,{},false,{}
1043547112,auto-coder,Zeeeepa/auto-coder,0,0,,#4ADE80,,,0,,{},false,{}
1012224011,claude-code-requirements-builder,Zeeeepa/claude-code-requirements-builder,0,0,,#4ADE80,,,0,,{},false,{}
1034070238,gemini-cli-mcp-server,Zeeeepa/gemini-cli-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1034070311,graph-of-thoughts-mcp,Zeeeepa/graph-of-thoughts-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1097347276,piedpiper,Zeeeepa/piedpiper,0,0,,#4ADE80,,,0,,{},false,{}
1033076574,faraday,Zeeeepa/faraday,0,0,,#4ADE80,,,0,,{},false,{}
1035128142,mcp-feedback-enhanced,Zeeeepa/mcp-feedback-enhanced,0,0,,#4ADE80,,,0,,{},false,{}
1066165836,C2PE,Zeeeepa/C2PE,0,0,,#4ADE80,,,0,,{},false,{}
1073694051,ast-mcp-server,Zeeeepa/ast-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1094594786,atlas-mcp-server,Zeeeepa/atlas-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1027345110,claude-agents,Zeeeepa/claude-agents,0,0,,#4ADE80,,,0,,{},false,{}
1088373736,langchain-sandbox,Zeeeepa/langchain-sandbox,0,0,,#4ADE80,,,0,,{},false,{}
967270846,auto-coder.web,Zeeeepa/auto-coder.web,0,0,,#4ADE80,,,0,,{},false,{}
953655589,local-operator,Zeeeepa/local-operator,0,0,,#4ADE80,,,0,,{},false,{}
1034070992,advanced-reasoning-mcp,Zeeeepa/advanced-reasoning-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1033079936,PentestGPT,Zeeeepa/PentestGPT,0,0,,#4ADE80,,,0,,{},false,{}
1034070974,textualize-mcp,Zeeeepa/textualize-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1058276600,awesome-indie-hacker-tools,Zeeeepa/awesome-indie-hacker-tools,0,0,,#4ADE80,,,0,,{},false,{}
1034070568,evolutionary-layering-in-complex-systems-mcp,Zeeeepa/evolutionary-layering-in-complex-systems-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1006780226,web-eval-agent,Zeeeepa/web-eval-agent,0,0,,#4ADE80,,,0,,{},false,{}
983767666,deepwiki-mcp,Zeeeepa/deepwiki-mcp,0,0,,#4ADE80,,,0,,{},false,{}
1037432318,claude-code-studio,Zeeeepa/claude-code-studio,0,0,,#4ADE80,,,0,,{},false,{}
1035634273,x-agent,Zeeeepa/x-agent,0,0,,#4ADE80,,,0,,{},false,{}
1041288293,TinyGen-prama-yudistara,Zeeeepa/TinyGen-prama-yudistara,0,0,,#4ADE80,,,0,,{},false,{}
1045368944,anubis_offload,Zeeeepa/anubis_offload,0,0,,#4ADE80,,,0,,{},false,{}
1038337475,neuralagent,Zeeeepa/neuralagent,0,0,,#4ADE80,,,0,,{},false,{}
1041104586,DllShimmer,Zeeeepa/DllShimmer,0,0,,#4ADE80,,,0,,{},false,{}
1038301786,KittenTTS,Zeeeepa/KittenTTS,0,0,,#4ADE80,,,0,,{},false,{}
1037984192,claude-code-configs,Zeeeepa/claude-code-configs,0,0,,#4ADE80,,,0,,{},false,{}
1033076472,osmedeus,Zeeeepa/osmedeus,0,0,,#4ADE80,,,0,,{},false,{}
1029104546,fastapi_mcp,Zeeeepa/fastapi_mcp,0,0,,#4ADE80,,,0,,{},false,{}
1033072385,awesome-hacking,Zeeeepa/awesome-hacking,0,0,,#4ADE80,,,0,,{},false,{}
1027339619,web-check,Zeeeepa/web-check,0,0,,#4ADE80,,,0,,{},false,{}
985248425,BifrostMCP,Zeeeepa/BifrostMCP,0,0,,#4ADE80,,,0,,{},false,{}
983641114,anon-kode,Zeeeepa/anon-kode,0,0,,#4ADE80,,,0,,{},false,{}
988778793,auto-mcp,Zeeeepa/auto-mcp,0,0,,#4ADE80,,,0,,{},false,{}
953639299,plangen,Zeeeepa/plangen,0,0,,#4ADE80,,,0,,{},false,{}
953640587,MindSearch,Zeeeepa/MindSearch,0,0,,#4ADE80,,,0,,{},false,{}
953641187,open_deep_research,Zeeeepa/open_deep_research,0,0,,#4ADE80,,,0,,{},false,{}
1043054525,augment-swebench-agent,Zeeeepa/augment-swebench-agent,0,0,,#4ADE80,,,0,,{},false,{}
1099224197,mcp-ts-morph,Zeeeepa/mcp-ts-morph,0,0,,#4ADE80,,,0,,{},false,{}
1054675524,anamorpher,Zeeeepa/anamorpher,0,0,,#4ADE80,,,0,,{},false,{}
1051255774,script-server,Zeeeepa/script-server,0,0,,#4ADE80,,,0,,{},false,{}
1088984292,vex,Zeeeepa/vex,0,0,,#4ADE80,,,0,,{},false,{}
1055220992,tinygen,Zeeeepa/tinygen,0,0,,#4ADE80,,,0,,{},false,{}
1054676925,VibeVoice,Zeeeepa/VibeVoice,0,0,,#4ADE80,,,0,,{},false,{}
1059746884,auto-agent,Zeeeepa/auto-agent,0,0,,#4ADE80,,,0,,{},false,{}
1054867478,dilagent,Zeeeepa/dilagent,0,0,,#4ADE80,,,0,,{},false,{}
1058046703,WatchDogKiller,Zeeeepa/WatchDogKiller,0,0,,#4ADE80,,,0,,{},false,{}
955079136,bloop,Zeeeepa/bloop,0,0,,#4ADE80,,,0,,{},false,{}
1057418369,Auto_aim,Zeeeepa/Auto_aim,0,0,,#4ADE80,,,0,,{},false,{}
1038301862,joyagent-jdgenie,Zeeeepa/joyagent-jdgenie,0,0,,#4ADE80,,,0,,{},false,{}
1040862765,bytebot,Zeeeepa/bytebot,0,0,,#4ADE80,,,0,,{},false,{}
1061473608,jet_server,Zeeeepa/jet_server,0,0,,#4ADE80,,,0,,{},false,{}
1050211844,Decepticon,Zeeeepa/Decepticon,0,0,,#4ADE80,,,0,,{},false,{}
1047608849,claude-context,Zeeeepa/claude-context,0,0,,#4ADE80,,,0,,{},false,{}
967271444,infinity-sql,Zeeeepa/infinity-sql,0,0,,#4ADE80,,,0,,{},false,{}
1085463385,ultimate_mcp_server,Zeeeepa/ultimate_mcp_server,0,0,,#4ADE80,,,0,,{},false,{}
1061484963,ByteCaster,Zeeeepa/ByteCaster,0,0,,#4ADE80,,,0,,{},false,{}
1062168727,KAG,Zeeeepa/KAG,0,0,,#4ADE80,,,0,,{},false,{}
1055533166,ROMA,Zeeeepa/ROMA,0,0,,#4ADE80,,,0,,{},false,{}
1088231851,Real-Time-Voice-Cloning,Zeeeepa/Real-Time-Voice-Cloning,0,0,,#4ADE80,,,0,,{},false,{}
1066931645,RagaAI-Catalyst,Zeeeepa/RagaAI-Catalyst,0,0,,#4ADE80,,,0,,{},false,{}
1066165657,Tacticontainer,Zeeeepa/Tacticontainer,0,0,,#4ADE80,,,0,,{},false,{}
1066044648,spyder-osint,Zeeeepa/spyder-osint,0,0,,#4ADE80,,,0,,{},false,{}
1096709223,beam,Zeeeepa/beam,0,0,,#4ADE80,,,0,,{},false,{}
1071179332,AsmLdr,Zeeeepa/AsmLdr,0,0,,#4ADE80,,,0,,{},false,{}
1096728265,driflyte-mcp-server,Zeeeepa/driflyte-mcp-server,0,0,,#4ADE80,,,0,,{},false,{}
1073178502,Quine,Zeeeepa/Quine,0,0,,#4ADE80,,,0,,{},false,{}
1097232601,vscode-deepscan,Zeeeepa/vscode-deepscan,0,0,,#4ADE80,,,0,,{},false,{}
1061474572,jet_notes,Zeeeepa/jet_notes,0,0,,#4ADE80,,,0,,{},false,{}
1061475121,jet_redis,Zeeeepa/jet_redis,0,0,,#4ADE80,,,0,,{},false,{}
1066798872,fuck-u-code,Zeeeepa/fuck-u-code,0,0,,#4ADE80,,,0,,{},false,{}
1068771722,zai,Zeeeepa/zai,0,0,,#4ADE80,,,0,,{},false,{}
1081233129,nanobrowser,Zeeeepa/nanobrowser,0,0,,#4ADE80,,,0,,{},false,{}
1075776160,ResourcePoison,Zeeeepa/ResourcePoison,0,0,,#4ADE80,,,0,,{},false,{}
1085352782,codedog,Zeeeepa/codedog,0,0,,#4ADE80,,,0,,{},false,{}
1073268463,unnamed_game_1_v2,Zeeeepa/unnamed_game_1_v2,0,0,,#4ADE80,,,0,,{},false,{}
1075774607,stellar-data-recovery-free,Zeeeepa/stellar-data-recovery-free,0,0,,#4ADE80,,,0,,{},false,{}
1075775526,bypass-all,Zeeeepa/bypass-all,0,0,,#4ADE80,,,0,,{},false,{}
1016551269,moonfy.github.io,Zeeeepa/moonfy.github.io,0,0,,#4ADE80,,,0,,{},false,{}
1075770032,wm001,Zeeeepa/wm001,0,0,,#4ADE80,,,0,,{},false,{}
1075772482,joycode-agent,Zeeeepa/joycode-agent,0,0,,#4ADE80,,,0,,{},false,{}
1075776566,pyversity,Zeeeepa/pyversity,0,0,,#4ADE80,,,0,,{},false,{}
1033059905,AngryOxide,Zeeeepa/AngryOxide,0,0,,#4ADE80,,,0,,{},false,{}
1035115432,autogen,Zeeeepa/autogen,0,0,,#4ADE80,,,0,,{},false,{}
1038267873,browser-echo,Zeeeepa/browser-echo,0,0,,#4ADE80,,,0,,{},false,{}
1026554044,context-engineering-intro,Zeeeepa/context-engineering-intro,0,0,,#4ADE80,,,0,,{},false,{}
1000283469,DeepResearchAgent,Zeeeepa/DeepResearchAgent,0,0,,#4ADE80,,,0,,{},false,{}
1033069909,dirsearch,Zeeeepa/dirsearch,0,0,,#4ADE80,,,0,,{},false,{}
1045373695,everything-ai-chat,Zeeeepa/everything-ai-chat,0,0,,#4ADE80,,,0,,{},false,{}
1035116066,FileScopeMCP,Zeeeepa/FileScopeMCP,0,0,,#4ADE80,,,0,,{},false,{}
1057589507,langchain-code,Zeeeepa/langchain-code,0,0,,#4ADE80,,,0,,{},false,{}
1016549576,MultiAgentPPT,Zeeeepa/MultiAgentPPT,0,0,,#4ADE80,,,0,,{},false,{}
