name,version,description,lastPublished,fileCount,unpackedSize,dependenciesCount,devDependenciesCount,keywords,homepage,repositoryUrl,license,status,isFavorite
"@agentica/vector-selector","0.34.2","![Agentica - ReadMe Diagram](https://github.com/user-attachments/assets/ecd06d51-b818-41c8-ab31-f0e40f48034e)","2025-11-12T09:39:02.102Z",39,124246,6,12,"openai;chatgpt;anthropic;claude;ai;chatbot;nestia;swagger;openapi","https://wrtnlabs.io","https://github.com/wrtnlabs/agentica","MIT","enriched",1
"@airia-in/drcode","0.0.24","AI-powered web-based UI testing tool with Playwright - describe tests in natural language","2025-11-12T04:10:33.752Z",74,619098,17,3,"ui-testing;playwright;automation;ai;testing;web-testing;langchain;mcp;cli","https://github.com/airia-in/Drcode-UI-Testing-Automation","https://github.com/airia-in/Drcode-UI-Testing-Automation","ISC","enriched",1
"@antinomyhq/forge","1.6.0","Code Forge CLI - an AI-powered coding assistant","2025-11-18T18:43:34.399Z",13,309960560,0,0,"code-forge;ai;assistant;cli","https://antinomy.ai/","https://github.com/antinomyhq/forge","MIT","enriched",1
"@apart-tech/code-index","1.2.0","CLI tool for generating intelligent TypeScript/JavaScript code registries to reduce LLM hallucinations","2025-11-13T00:19:33.133Z",30,224346,2,1,"typescript;javascript;code-analysis;llm;ai;ast;code-registry;cli;compiler-api;developer-tools","https://github.com/yourusername/code-index#readme","https://github.com/yourusername/code-index","MIT","enriched",1
"@ark-code/core","1.1.0","A coding agent to enhance your development workflow.","2025-10-18T01:51:51.393Z",6,17967838,0,83,"cli;ark;ai;coding-agent;agent","","","MIT","enriched",1
"@byterover/cipher","0.3.0","Memory-powered AI agent framework with real-time WebSocket communication, MCP integration, and composable patterns","2025-08-28T04:17:10.145Z",2096,72636917,36,29,"mcp;model-context-protocol;memory;vibe-coding;byterover;openai","","","Elastic-2.0","enriched",1
"@charmland/crush","0.18.5","A powerful terminal-based AI assistant for developers, providing intelligent coding assistance directly in your terminal.","2025-11-21T20:12:16.412Z",6,35014,4,0,"","https://charm.sh/crush","https://github.com/charmbracelet/crush","FSL-1.1-MIT","enriched",1
"@circuitorg/agent-cli","1.3.0","A CLI tool for publishing agents to the Circuit platform","2025-11-13T16:19:11.270Z",8,455641391,9,3,"cli;circuit;typescript;bun","https://github.com/circuitorg/agents-cli#readme","https://github.com/circuitorg/agents-cli","MIT","enriched",1
"@cojacklabs/autoforge","0.4.1","[![npm version](https://img.shields.io/npm/v/autoforge?color=0f9d58&label=autoforge)](https://www.npmjs.com/package/@cojacklabs/autoforge)","2025-11-06T15:02:07.838Z",157,455251,4,1,"","","","MIT","enriched",1
"@contrast/agent-bundle","5.47.0","Contrast Security Node.js Agent bundle with all dependencies included","2025-11-03T17:37:16.129Z",6359,404745903,1,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/agentify","1.59.0","Configures Contrast agent services and instrumentation within an application","2025-10-29T16:50:48.014Z",11,35500,18,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/assess","1.65.0","Contrast service providing framework-agnostic Assess support","2025-10-29T16:50:47.826Z",178,687985,13,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/deadzones","1.31.0","Configures Contrast agent services and instrumentation within an application","2025-10-29T16:51:13.351Z",23,43799,4,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/metrics","1.36.0","Records and logs route latency","2025-10-29T16:51:25.306Z",4,5991,5,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/protect","1.70.0","Contrast service providing framework-agnostic Protect support","2025-10-29T16:51:27.754Z",68,210660,15,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/reporter","1.57.0","Subscribes to agent messages and reports them","2025-10-29T16:51:27.596Z",61,143638,10,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/scopes","1.29.0","Handles AsyncLocalStorage scopes","2025-10-29T16:51:39.812Z",14,30588,4,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@contrast/sources","1.5.0","Instruments to have incoming messages run in async-local request scope.","2025-10-29T16:51:40.656Z",8,24154,3,0,"","","","ISC","enriched",1
"@contrast/telemetry","1.34.0","Telemetry reporting for the Contrast Node.js agent.","2025-10-29T16:51:52.598Z",3,7060,6,0,"","","","SEE LICENSE IN LICENSE","enriched",1
"@djmahirnationtv/prismarine-viewer","1.33.9","Web based viewer with fixed Nametags, Skins and 3D Rendering Animations","2025-10-06T16:07:08.670Z",32570,340660994,12,19,"","","","MIT","enriched",1
"@fespec/fe-lint","2.1.10","前端编码规范工程化标准脚手架","2025-11-08T04:33:23.843Z",75,138518,43,15,"fespec;lint;cli","","","ISC","enriched",1
"@followthecode/cli","1.2.43","CLI tool for Git repository analysis and data collection","2025-11-20T21:59:22.663Z",20,235483674,1,1,"git;analysis;repository;cli;follow-the-code;metrics;csv;json;s3","https://github.com/your-org/follow-the-code#readme","https://github.com/your-org/follow-the-code","UNLICENSED","enriched",1
"@fortium/claude-installer","2.12.0","Professional Node.js installer for Claude Configuration with cross-platform support, CLI, and programmatic API","2025-10-13T02:15:21.873Z",90,2326864,2,4,"claude-code;claude-configuration;installer;cli;automation;agents;hooks;cross-platform;npm-package","https://github.com/FortiumPartners/claude-config","https://github.com/FortiumPartners/claude-config","ISC","enriched",1
"@hatchbox-ai/hatchbox-cli","0.1.12","Control plane for maintaining alignment between you and Claude AI as you work across multiple issues using isolated environments, visible context, and multi-agent workflows to scale understanding, not just output","2025-11-12T06:26:39.622Z",156,1781291,11,20,"ai;claude;workspace-management;git-worktree;developer-productivity;parallel-development;ci-cd;automation","https://github.com/hatchbox-ai/hatchbox-cli#readme","https://github.com/hatchbox-ai/hatchbox-cli","BUSL-1.1","enriched",1
"@iflow-mcp/code-reasoning","0.8.1","Enhanced MCP server for code reasoning using sequential thinking methodology, optimized for programming tasks","2025-10-30T04:04:40.470Z",19,74178,2,11,"mcp;model-context-protocol;code-reasoning;sequential-thinking;programming;claude;ai;coding-assistant;reasoning;problem-solving;systematic-thinking;code-analysis;debugging;anthropic;llm-tools;branching;revision;reflective-thinking","https://github.com/mettamatt/code-reasoning#readme","https://github.com/mettamatt/code-reasoning","MIT","enriched",1
"@iflow-mcp/mcp-shell","0.1.3","Secure shell server for the Model Context Protocol. Integrates with Claude Desktop.","2025-11-07T07:20:39.438Z",5,12149,4,4,"","","","MIT","enriched",1
"@liamhelmer/claude-flow-ui","1.5.5","A modern web-based terminal and monitoring interface for Claude Flow with real-time system monitoring and tmux integration","2025-10-06T21:09:34.909Z",265,251782548,34,35,"claude-flow;terminal;ui;web-terminal;monitoring;tmux;websocket;real-time;cli-tool;developer-tools","https://github.com/liamhelmer/claude-flow-ui#readme","https://github.com/liamhelmer/claude-flow-ui","MIT","enriched",1
"@llm-dev-ops/llm-edge-agent","0.1.0","Enterprise-grade LLM intercepting proxy with intelligent caching, routing, and observability","2025-11-09T02:43:09.075Z",11,74456,3,1,"llm;proxy;ai;edge;gateway;anthropic;openai;cache;routing;observability;prometheus;grafana;rust;enterprise","https://github.com/globalbusinessadvisors/llm-edge-agent#readme","https://github.com/globalbusinessadvisors/llm-edge-agent","Apache-2.0","enriched",1
"@nogataka/coding-agent-mgr","0.1.6","AI coding agents are increasingly writing the world's code and human engineers now spend the majority of their time planning, reviewing, and orchestrating tasks. Vibe Kanban streamlines this process, enabling you to:","2025-10-22T07:08:29.561Z",942,31280796,22,3,"","","","N/A","enriched",1
"@oracle/oraclejet","19.0.1","Oracle JavaScript Extension Toolkit (JET) empowers developers by providing a modular open source toolkit based on modern JavaScript, CSS3 and HTML5 design and development principles.","2025-11-10T17:53:56.467Z",4401,101270335,13,0,"oraclejet","","","UPL-1.0","enriched",1
"@portel/ncp","1.6.0","Natural Context Provider. 1 MCP to rule them all - Your MCP Concierge. Complete platform for discovering, managing, and accessing MCPs. Simplifies 50+ tools into 2, auto-syncs with Claude Desktop, saves 97% tokens.","2025-10-23T03:50:05.837Z",332,2238800,19,29,"mcp;model-context-protocol;ai-orchestration;tool-discovery","https://github.com/portel-dev/ncp#readme","https://github.com/portel-dev/ncp","Elastic-2.0","enriched",1
"@sibyllinesoft/hydra","1.0.3","Professional installer for Hydra Claude Code Studio with modern web and terminal interface","2025-08-24T22:59:01.991Z",11911,76618242,10,0,"claude;hydra;installer;terminal;ui;mcp;web;animated;ascii-art;cyberpunk;blessed;tui","","","MIT","enriched",1
"@supunlakmal/hooks","1.3.1","A collection of reusable React hooks","2025-11-08T06:34:34.670Z",539,891403,0,9,"react;react hooks;custom hooks;react utilities;react state management;typescript;frontend;web development;javascript;es6;npm package;open source;ui components;user interface;performance optimization;accessibility;developer tools;software development;web apps;single page application;spa;reactjs;react development;component library;react toolkit;react component;react patterns;hooks library;hooks collection;functional programming;state hooks;effect hooks;react context;react router;react performance;react optimization;react form;form validation;responsive design;mobile friendly;cross platform;progressive web app;pwa;frontend development;modern javascript;babel;webpack;esnext;nodejs;npm;yarn;monorepo;code quality;linting;testing;jest;react testing library;continuous integration;ci cd;devops;typescript hooks;react typescript;react 18;concurrent mode;suspense;react suspense;hooks best practices;react best practices;react community;frontend tools;web performance;react animation;drag and drop;accessibility hooks;keyboard navigation;seo friendly;code reuse;modular code;clean code;react state;immutable state;react lifecycle;react hooks tutorial;react hooks examples;react hooks library;hooks;utility hooks;state management;performance;useToggle;useDebounce;useFetch;useAsync;useLocalStorage;useSessionStorage;useClickOutside;useEventListener;useWindowSize;useForm;useValidation;useInterval;useTimeout;usePrevious;useIntersectionObserver;useVirtualList;usePagination;useDarkMode;useClipboard;useWebSocket;useScroll;useAnimation;useDrag;useDraggable;useFocusTrap;useMediaQuery;browser api;useAnimation;useAsyncAbortable;useBreakpoint;useBroadcastChannel;useCachedFetch;useClipboard;useContextMenu;useCopyToClipboard;useControlledRerenderState;useCountdown;useCounter;useConditionalEffect;useDarkMode;useDebouncedState;useDebouncedFetch;useDebouncedGeolocation;useDebouncedMediaQuery;useDeepCompareEffect;useDebouncedCallback;useDebouncedEffect;useDerivedState;useDefault;useDocumentTitle;useDeviceMotion;useLocationBasedFetch;useDeviceOrientation;useEyeDropper;useFavicon;useGeolocationContinuous;useErrorBoundary;useMobile;useNewFullscreen;useElementSize;useFirstMountState;useFiniteStateMachine;useFormValidation;useFullscreen;useGeolocation;useHover;useFunctionalState;useHookableRef;useIsMounted;useIsomorphicLayoutEffect;useLifecycleLogger;useList;useLocalStorageValue;useLocalStorageQueue;useMediaStream;useMeasure;useMediatedState;useCustomCompareEffect;useCustomCompareMemo;usePreviousDifferent;usePersistentToggle;useInfiniteScroll;useIsFirstRender;useKeyCombo;useKeyPress;useLogger","https://github.com/supunlakmal/hooks","https://github.com/supunlakmal/hooks","ISC","enriched",1
"@tencent-ai/agent-sdk","0.0.33","Tencent AI Agent SDK","2025-09-30T16:03:38.243Z",316,6168704,2,0,"agent-sdk","","","MIT","enriched",1
"@tencent-ai/codebuddy-code","2.7.0","Use CodeBuddy, Tencent's AI assistant, right from your terminal. CodeBuddy can understand your codebase, edit files, run terminal commands, and handle entire workflows for you.","2025-11-22T04:06:42.983Z",23,67080168,0,0,"codebuddy;ai-assistant;terminal;cli","https://cnb.cool/codebuddy/codebuddy-code","","SEE LICENSE IN README.md","enriched",1
"@vibe-kit/dashboard","0.0.11","Analytics dashboard for VibeKit CLI middleware","2025-08-14T07:08:32.444Z",2125,259828690,17,28,"vibekit;dashboard;analytics;cli;nextjs","https://github.com/superagent-ai/vibekit#readme","https://github.com/superagent-ai/vibekit","MIT","enriched",1
"@waldzellai/exa-mcp-docs","2.0.1","Exa API Documentation MCP Server - Comprehensive offline-first access to Exa.ai documentation","2025-08-01T20:22:13.874Z",179,2343138,5,9,"exa;mcp;documentation;api;search;ai;assistant","https://github.com/glassBead-tc/exa-documentation-server#readme","https://github.com/glassBead-tc/exa-documentation-server","MIT","enriched",1
"@walidboulanouar/ay-claude-cli","1.0.0","Official CLI for AY Claude Platform - Discover, install, and manage Claude Skills, Agents, Commands, Hooks, Plugins, MCPs, and Settings","2025-11-08T21:44:02.800Z",155,382521,14,8,"claude;ai;cli;skills;mcp;anthropic;claude-code;package-manager;extensions;marketplace","https://github.com/walidboulanouar/ay-claude-templates#readme","https://github.com/walidboulanouar/ay-claude-templates","MIT","enriched",1
"@wll8/mini-code-cli","1.0.27","mcc 客户端","2025-11-21T07:19:12.585Z",19,7379165,4,0,"claude;ai;launcher;cli","","","MIT","enriched",1
"@workos-inc/node","7.74.1","A Node wrapper for the WorkOS API","2025-11-21T20:32:17.606Z",686,943462,4,12,"workos","https://github.com/workos-inc/workos-node","https://github.com/workos-inc/workos-node","MIT","enriched",1
"aframe-babia-components","1.3.4","A data visualization set of components for A-Frame.","2025-08-24T10:29:39.387Z",728,300768165,3,19,"aframe;aframe-component;aframe-vr;vr;webvr;babia","https://babiaxr.gitlab.io/","https://gitlab.com/babiaxr/aframe-babia-components","GPL-3.0","enriched",1
"agent","0.2.1","client-side request module","2022-01-27T08:23:30.885Z",0,0,2,4,"","","","N/A","enriched",1
"agentic","0.0.2","```bash npm install agentic ```","2023-04-29T20:59:09.426Z",3,2517,1,0,"","https://github.com/woop/agentic#readme","https://github.com/woop/agentic","ISC","enriched",1
"agentlang","0.6.2","The easiest way to build the most reliable AI agents - enterprise-grade teams of AI agents that collaborate with each other and humans","2025-11-20T07:23:33.120Z",279,9280838,31,25,"agentlang;agents-generation;ai-agents;enterprise;multi-agent;no-code;agent-teams;production-ready","https://github.com/agentlang-ai/agentlang#readme","https://github.com/agentlang-ai/agentlang","Sustainable Use License","enriched",1
"agor-live","0.8.7","Multiplayer canvas for orchestrating AI coding sessions","2025-11-21T07:41:05.004Z",1069,26692278,45,0,"ai;claude;codex;gemini;multiplayer;collaboration;git;workflow","https://agor.live","https://github.com/preset-io/agor","BUSL-1.1","enriched",1
"ai-cr",,,,,,,,,,,,"indexed",1
"aiagentmarket","3.0.34","AI Agent Market - 100 Slot AI Agent Orchestration System with Portal Integration (Release Build)","2025-11-12T07:33:18.848Z",128,1875126,8,0,"ai;claude;mcp;agents;orchestration;knowledge-injection;marketplace;ai-agents","https://github.com/aiagentmarket/aiagentmarket#readme","https://github.com/aiagentmarket/aiagentmarket","MIT","enriched",1
"alscan-js","0.5.3","An access log scanner.","2025-08-27T09:00:45.614Z",256,84151964,10,1,"","https://samplx.org/alscan/","https://github.com/samplx/alscan-js","Apache-2.0","enriched",1
"analysis","0.4.2","Isomorphic Statistical Analysis using Javascript","2022-01-27T01:34:01.696Z",143,178252,0,3,"","","","MIT","enriched",1
"anthropic","0.0.0","No description available.","2025-11-18T15:42:47.447Z",0,0,0,0,"","","","MIT","enriched",1
"auto-install","1.7.4","Auto installs dependencies as you code","2022-01-28T16:56:28.187Z",0,0,12,9,"","","","MIT","enriched",1
"based","0.0.0","A simple utility for converting numbers to different bases.","2022-01-28T16:58:08.981Z",0,0,0,0,"","","","MIT","enriched",1
"bluelamp","3.0.9","BlueLamp - AI Agent Orchestration System with Production Portal Integration","2025-09-19T10:55:38.370Z",4184,61139156,7,4,"ai;claude;mcp;agents;orchestration;knowledge-injection","https://github.com/bluelamp/bluelamp#readme","https://github.com/bluelamp/bluelamp","MIT","enriched",1
"boj-server","0.0.13","A simple server to execute Python, C++, and Node.js code with input/output handling.","2025-04-27T16:09:29.623Z",7,22857,4,5,"","https://github.com/codevilot/BOJ-ADDON-google-extension#readme","https://github.com/codevilot/BOJ-ADDON-google-extension","MIT","enriched",1
"booster","2.2.1","Booster is the ***fastest*** way to get a full-fledged REST service up and running in [nodejs](http://nodejs.org)!","2022-01-27T00:56:46.106Z",0,0,5,4,"","","","N/A","enriched",1
"bundle","2.1.0","Bundle generator","2022-01-27T01:01:27.300Z",0,0,0,0,"","","","MIT","enriched",1
"bundle-analyzer","0.0.6","Displays a visualization of code sizes by file based on source map information.","2022-01-26T23:15:07.083Z",0,0,3,0,"","","","N/A","enriched",1
"bundler","0.8.0","Bundler. It is better for you to not know what it is.","2022-01-27T01:01:44.180Z",0,0,1,1,"","","","N/A","enriched",1
"claude-ai-cr","1.8.1","AI Code Review Tool based on Claude SDK - Intelligent code review with multi-language support","2025-10-30T09:48:10.567Z",115,429421,14,18,"ai;code-review;claude;anthropic;static-analysis;security;automation;cli;typescript;javascript;python;java;git","https://github.com/your-username/claude-ai-cr#readme","https://github.com/your-username/claude-ai-cr","MIT","enriched",1
"claude-cli","1.0.5","This is not the official Claude Code package","2025-06-30T20:53:52.915Z",2,578,0,0,"","https://github.com/bcherny/redirect-claude#readme","https://github.com/bcherny/redirect-claude","ISC","enriched",1
"claude-flow-novice","2.15.11","AI agent orchestration framework with namespace-isolated skills, agents, and CFN Loop validation. Safe installation with ~0.01% collision risk.","2025-11-20T03:59:39.315Z",2152,21743450,21,24,"ai;agent;orchestration;multi-agent;coordination;redis;cfn-loop;skills;automation;cli;consensus;validation;docker;containers;memory-leaks;concurrent-execution","https://github.com/yourusername/claude-flow-novice#readme","https://github.com/yourusername/claude-flow-novice","MIT","enriched",1
"cli","1.0.1","A tool for rapidly building command line apps","2023-07-27T20:24:25.710Z",0,0,2,0,"cli;command line;opts;parseopt;opt;args;console;argsparse;optparse;autocomplete;command;autocompletion","http://github.com/node-js-libs/cli","ssh://[email]/node-js-libs/cli","MIT","enriched",1
"client","0.0.1","Continuum Bridge Raspberry Pi development package","2023-08-04T08:33:13.815Z",0,0,8,0,"","http://www.continuumbridge.com/","git://github.com/ContinuumBridge/client","BSD","enriched",1
