name,version,description,lastPublished,fileCount,unpackedSize,dependenciesCount,devDependenciesCount,keywords,homepage,repositoryUrl,license,status,isFavorite
"code","5.2.4","assertion library","2025-07-11T15:26:20.251Z",0,0,1,2,"","","","BSD-3-Clause","enriched",1
"code-cli","0.0.1","code init tool","2022-01-26T17:42:16.475Z",0,0,18,0,"","","","MIT","enriched",1
"code-ui","0.1.0","一个想写就写的UI库","2022-01-27T06:39:59.438Z",8,119868,2,10,"","","","MIT","enriched",1
"codebase-index","1.0.3","CLI tool for quick summarization of JavaScript/TypeScript codebases with symbol extraction","2025-06-06T23:53:58.314Z",19,71918,7,0,"codebase;analysis;cli;typescript;javascript;exports;symbols;tree;summary;overview;ast;parser;jsx;react","https://github.com/kndlt/mini-index#readme","https://github.com/kndlt/mini-index","MIT","enriched",1
"codebuff-gemini","1.0.5","Codebuff is an **open-source AI coding assistant** that edits your codebase through natural language instructions. Instead of using one model for everything, it coordinates specialized agents that work together to understand your project and make precise ","2025-09-26T03:18:23.091Z",1150,125204674,30,21,"","","","Apache-2.0","enriched",1
"coder","0.0.0","a sdk of google coder's API","2022-03-25T00:32:11.181Z",0,0,0,0,"","","","MIT","enriched",1
"const","1.0.0","The constant function from functional programming: it takes a value and returns a function that will return that value:","2023-08-08T09:12:09.160Z",0,0,0,1,"constant;const;lift;k;K;combinator","","https://github.com/hughfdjackson/const","MIT","enriched",1
"content-extractor","0.1.0","Takes a text file and splits it into 2 files based on a filter","2022-01-27T17:59:31.968Z",39,192015,1,7,"","","","Apache-2.0","enriched",1
"coveo-search-ui","2.10125.2","Coveo JavaScript Search Framework","2025-11-19T18:26:28.440Z",2536,228646794,12,81,"coveo;search;ui;framework;js;typescript;jssearch;jsui","https://github.com/coveo/search-ui#readme","https://github.com/coveo/search-ui","Apache-2.0","enriched",1
"dev","0.1.3","Reruns the given file whenever the current working dir subtree has modifications.","2022-01-26T19:25:42.653Z",0,0,1,0,"","","","N/A","enriched",1
"dexto","1.2.4","<a href=""https://dexto.ai"">   <img src=""https://raw.githubusercontent.com/truffle-ai/dexto/main/.github/assets/dexto-logo.svg"" alt=""Dexto"" width=""100%"" style=""max-width: 1000px"" /> </a>","2025-10-29T16:36:27.269Z",2333,82915574,20,2,"mcp;model-context-protocol;ai;cli;natural-language;openai;truffle-ai;dexto","","","Elastic-2.0","enriched",1
"directory","0.1.0","require everything in a directory","2022-03-25T01:48:46.036Z",0,0,0,2,"","","","N/A","enriched",1
"docs-server","1.6.2","A server which is used to build one of microservices for docs system","2022-01-27T07:49:38.091Z",55,62276,8,14,"","","","MIT","enriched",1
"enterprise","0.0.3","Enterprise Platform","2022-01-27T09:35:08.726Z",0,0,0,0,"","","","ISC","enriched",1
"expforge","1.1.7","A **.NET 9.0** CLI, built following **Clean Architecture** principles, designed to assist developers in creating **Experience Builder widgets**. This project is **open source** and aims to simplify widget creation and maintenance, reducing manual work and","2025-10-13T13:56:53.317Z",28,218800047,0,0,"","","","N/A","enriched",1
"extension","2.1.3","Create cross-browser extensions with no build configuration.","2025-11-19T13:00:40.319Z",17,42944,12,7,"zero-config;build;develop;browser;extension;chrome extension;edge extension;firefox extension;safari extension;web;react;typescript;webextension;browser-extension;chrome-extension;firefox-addon;edge-extension;safari-web-extension;manifest-v3;mv3;cross-browser;content-script;background-script;devtools;create-extension;scaffold;starter-template;boilerplate;cli","https://extension.js.org/","https://github.com/extension-js/extension.js","MIT","enriched",1
"feqa","0.0.3","A CLI tool to help projects setup development tools (husky, eslint, prettier, commitlint)","2025-07-05T05:19:15.892Z",3,38070,4,1,"cli;husky;eslint;prettier;commitlint;development;setup","https://github.com/stevenzg/feqa#readme","https://github.com/stevenzg/feqa","MIT","enriched",1
"flow","0.2.3","Flow-JS makes it easy to express multi-step asynchronous logic in Node or the browser","2023-07-31T11:27:46.444Z",0,0,0,0,"util;functional;server;client;browser","","","N/A","enriched",1
"flow-agent","1.0.1","flow-agent orchestration toolkit evolved from Claude-Flow","2025-11-14T21:27:17.881Z",5919,42377489,23,34,"claude;ai;agent;orchestration;mcp;workflow;automation;swarm;ruv-swarm;github;docker;enterprise;coordination;multi-agent;neural-networks;cli;tools;alpha","https://github.com/whrit/flow-agent#readme","https://github.com/whrit/flow-agent","MIT","enriched",1
"forgecode","1.6.0","Code Forge CLI - an AI-powered coding assistant","2025-11-18T18:43:36.744Z",13,309961159,0,0,"code-forge;ai;assistant;cli","https://antinomy.ai/","https://github.com/antinomyhq/forge","MIT","enriched",1
"fr3k","10.28.14","Universal AI CLI configuration system with Unified Pantheon framework - Auto-configure Claude Code, Gemini CLI, OpenCode with FR3K + 72 Demon-Angel pairs, dual technology patterns, Numogram analysis","2025-10-05T09:18:12.185Z",1012,34111760,10,7,"ai;cli;claude;gemini;opencode;copilot;groq;qwen;mcp;configuration;development;pantheon;demons;angels;numogram;ccru;liberation;acceleration;oracle-astral-force","https://github.com/fr3k/fr3k#readme","https://github.com/fr3k/fr3k","MIT","enriched",1
"friendly","0.0.20","A no-frills ORM that wraps your data and helps you compose objects. Define relationships between models, expand and collapse their properties, build streams and link data from multiple sources.","2022-01-27T02:12:56.965Z",0,0,4,2,"","","","MIT","enriched",1
"gemini","7.5.2","UI Screenshot testing utility","2025-03-10T12:39:40.253Z",87,259817,24,17,"","","","MIT","enriched",1
"generator","1.0.1","Project bootstrapping with an emphasis on simplicity.","2022-05-20T05:17:53.269Z",0,0,7,2,"template;scaffold;scaffolding;bootstrap;utility","https://github.com/thisandagain/generator","https://github.com/thisandagain/generator","MIT","enriched",1
"happy-coder","0.11.2","Mobile and Web client for Claude Code and Codex","2025-10-13T06:02:41.564Z",43,225662006,29,13,"","https://github.com/slopus/happy-cli","https://github.com/slopus/happy-cli","MIT","enriched",1
"ide","1.0.0","Koding's IDE","2022-01-27T07:02:00.055Z",0,0,2,0,"","","","MIT","enriched",1
"ids-enterprise","4.109.15","Infor Design System (IDS) Enterprise Components for the web","2025-11-06T17:51:18.045Z",387,86969498,0,0,"infor design system;infor design system enterprise","https://oxford.awsdev.infor.com/infor-design/enterprise","ssh://[email]:7999/infor-design/enterprise","Apache-2.0","enriched",1
"installer","0.0.1","template vm","2022-03-25T23:33:33.438Z",0,0,3,2,"","","","N/A","enriched",1
"js","0.1.0","A better `node -p`.","2022-03-26T00:03:46.616Z",0,0,1,0,"","","","N/A","enriched",1
"jsonkit","0.3.2","Tool set for JSON object","2022-01-26T23:10:27.139Z",0,0,0,6,"","","","N/A","enriched",1
"kit","2.0.31","A lightweight TypeScript utility library with Russian pluralization, object/array flattening, and utility types","2025-11-09T11:31:05.916Z",71,170447,0,5,"kit;utility;library;typescript;javascript;utils;helpers","https://github.com/teniryte/kit#readme","https://github.com/teniryte/kit","MIT","enriched",1
"lancedb","0.0.1","No description available.","2025-03-11T00:18:24.327Z",1,459,0,0,"","https://github.com/eto-ai/lancedb#readme","https://github.com/eto-ai/lancedb","Apache-2.0","enriched",1
"lint","0.8.19","Omnilint - Omniscient code linter.","2022-12-08T08:07:52.602Z",33,409308,13,0,"","https://www.omnilint.com","https://github.com/omnilint/lint","Apache-2.0","enriched",1
"live","0.1.25-beta.0","> Runs all the Live ecosystem plugins found in your app.","2022-03-26T01:05:18.337Z",0,0,20,6,"","","","SEE LICENSE IN ./docs/license.md","enriched",1
"loader-xml","1.0.0","No description available.","2022-01-28T01:29:56.795Z",2,895,0,0,"","","","ISC","enriched",1
"machine","15.2.3","Build functions in standardized containers.","2023-09-08T13:39:02.226Z",63,497820,5,5,"functions;containers;validation;coercion;type-checking;data-types","https://github.com/node-machine/machine#readme","git://github.com/node-machine/machine","MIT","enriched",1
"manta-ide","0.1.82","[![](https://getmanta.ai/api/badges?text=Manta%20Graph&link=manta)](https://getmanta.ai/manta) ![](https://img.shields.io/badge/Node.js-18%2B-brightgreen?style=flat-square) [![npm]](https://www.npmjs.com/package/manta-ide) [![Discord](https://img.shields.","2025-10-16T15:39:13.813Z",2115,88860858,53,13,"","","","MIT","enriched",1
"mcp","1.4.2","The Mintlify MCP CLI","2025-05-21T17:49:23.423Z",4,1732,1,1,"mcp;model context protocol","https://github.com/bingomanatee/mcp#readme","https://github.com/bingomanatee/mcp","MIT","enriched",1
"mcp-codesentry","1.0.0","CodeSentry MCP - AI-powered code review assistant with 5 specialized review tools for security, best practices, and comprehensive code analysis","2025-06-08T23:54:55.483Z",153,556513,10,10,"mcp;model-context-protocol;code-review;ai;gemini;repomix;llm;codesentry;security-review;best-practices;cursor;claude-code","","","MIT","enriched",1
"mcp-server","0.0.9","mcp server","2025-02-04T09:50:50.609Z",6,7508,3,0,"mcp","https://github.com/sandy-mount/mcp-server#readme","https://github.com/sandy-mount/mcp-server","MIT","enriched",1
"method","2.0.0","Functional polymorphic method dispatch","2022-01-26T23:08:26.540Z",0,0,0,4,"","","","N/A","enriched",1
"michie","1.0.0","Intelligent memoization for JavaScript - honoring Donald Michie, pioneer of AI and inventor of memoization","2025-10-29T22:39:15.677Z",15,42746,0,0,"memoization;memoize;cache;caching;performance;optimization;donald-michie;ai;machine-learning;lazy-evaluation;function-cache;decorator;proxy","https://github.com/catpea/michie#readme","https://github.com/catpea/michie","MIT","enriched",1
"model","6.0.1","Datastore-agnostic ORM in JavaScript","2022-01-27T02:03:49.400Z",0,0,1,6,"","","","N/A","enriched",1
"myaidev-method","0.2.19","Comprehensive development framework with SPARC methodology for AI-assisted software development, AI visual content generation (Gemini, Imagen, DALL-E, Veo, FLUX), multi-platform publishing (WordPress, PayloadCMS, Astro, Docusaurus, Mintlify), and Coolify ","2025-11-19T22:27:47.946Z",296,2210067,23,5,"claude-code;ai-cli;sparc;sparc-methodology;agentic-development;spec-kit;software-development;code-quality;testing;code-review;mcp;wordpress;payloadcms;payload;docusaurus;mintlify;astro;coolify;ramnode;content-writer;cms;headless-cms;publishing;static-site;documentation;ai-agents;automation;image-generation;ai-images;video-generation;gemini;imagen;dall-e;veo;visual-content;deployment;devops;cli-tool;slash-commands;gemini-cli;codex-cli","https://github.com/myaione/myaidev-method#readme","https://github.com/myaione/myaidev-method","MIT","enriched",1
"native","0.3.3","Native MontageJS components.","2024-10-12T15:24:00.323Z",0,0,1,12,"","","","N/A","enriched",1
"npm","11.6.3","a package manager for JavaScript","2025-11-21T03:35:32.897Z",2021,10797505,66,20,"install;modules;package manager;package.json","https://docs.npmjs.com/","https://github.com/npm/cli","Artistic-2.0","enriched",1
"openapi-directory","1.3.17","Building & bundling https://github.com/APIs-guru/openapi-directory for easy use from JS","2025-10-15T13:58:46.933Z",2656,426460311,1,18,"openapi;directory;collection;apis;swagger","https://github.com/httptoolkit/openapi-directory-js#readme","https://github.com/httptoolkit/openapi-directory-js","MIT","enriched",1
"opencode-testvista","6.1.13","TestVista custom build of OpenCode - Standalone AI coding agent (no repo required)","2025-09-17T01:06:00.001Z",505,79873938,27,2,"ai;coding;assistant;terminal;cli;opencode","https://github.com/testvista/opencode-testvista#readme","https://github.com/testvista/opencode-testvista","MIT","enriched",1
"opencodebuff","1.0.0","OpenCodebuff is an **open-source AI coding assistant** that edits your codebase through natural language instructions. Instead of using one model for everything, it coordinates specialized agents that work together to understand your project and make prec","2025-09-14T14:45:58.373Z",1237,269340330,2,21,"","","","Apache-2.0","enriched",1
"orchestrator","0.3.8","A module for sequencing and executing tasks and dependencies in maximum concurrency","2022-02-08T08:09:04.663Z",0,0,3,9,"","","","MIT","enriched",1
"os","0.1.2","NodeJS Core Module Extended","2023-07-28T00:14:15.957Z",0,0,0,0,"node;os;core;module","https://github.com/DiegoRBaquero/node-os#readme","https://github.com/DiegoRBaquero/node-os","MIT","enriched",1
"pageindex-mcp","1.6.3","MCP server for PageIndex","2025-10-30T10:01:32.414Z",17,1640651,10,12,"mcp;model-context-protocol;pageindex;document-processing","","","MIT","enriched",1
"pillar","1.0.0","React Components Library","2022-01-27T05:34:12.638Z",0,0,0,21,"","","","ISC","enriched",1
"plugin","0.3.3","Plugin library","2022-01-26T23:01:12.051Z",0,0,9,0,"","","","N/A","enriched",1
"portalis","0.1.6","GPU-accelerated Python to Rust/WASM transpiler with CPU SIMD optimization and Wassette runtime","2025-11-04T23:16:14.378Z",8,43281,1,0,"python;rust;wasm;webassembly;transpiler;compiler;gpu;cuda;simd;performance;wassette;translation;code-generation","https://github.com/globalbusinessadvisors/Portalis#readme","https://github.com/globalbusinessadvisors/Portalis","MIT","enriched",1
"profoundjs","7.26.0","Profound.js Framework and Server","2025-10-28T18:14:47.629Z",6678,352318597,96,0,"profound;profoundjs;noderun;pjs;profound logic;profoundlogic;profound ui;profoundui;ibm i;ibmi;ibm;iseries;legacy;as400;as/400;rpg;rpgle;green screens;modernization","http://profoundjs.com/","","SEE LICENSE IN LICENSE.txt","enriched",1
"puaro","0.1.12","Puaro - Your AI Code Detective for code review, generation, and analysis","2025-11-15T10:59:12.577Z",52,821459,19,6,"ai;code-review;code-generation;code-analysis;cli;developer-tools;llm;openai;ollama;transformers;knowledge-graph;kag;rag;vector-database;neo4j;qdrant;dependency-analysis;ast-parser;tree-sitter;typescript;javascript;python","https://github.com/samiyev/puaro#readme","https://github.com/samiyev/puaro","MIT","enriched",1
"qe","0.0.1","dom","2022-01-27T05:39:31.705Z",0,0,0,0,"","","","ISC","enriched",1
"qwksearch","1.1.1","Search, extract, vectorize, outline graph, and monitor the web for AI Research Agent.","2025-09-16T04:11:53.700Z",1800,217834246,1,0,"","","","rights.institute/PROSPER","enriched",1
"rag-mcp","1.2.11","Godspeed RAG agent","2025-06-24T09:00:46.378Z",109,1967795,34,12,"","https://github.com/godspeedsystems/RAG-MCP-Server#readme","https://github.com/godspeedsystems/RAG-MCP-Server","ISC","enriched",1
"research-swarm","1.2.2","🔬 Local SQLite-based AI research agent swarm with GOAP planning, multi-perspective analysis, long-horizon recursive framework, AgentDB self-learning, anti-hallucination controls, and MCP server. Goal-oriented with parallel execution. No cloud dependencie","2025-11-04T19:18:43.256Z",54,598402,9,0,"ai-research;research-agent;ai-agent-swarm;multi-agent-system;research-automation;goap;goal-oriented;goalie;planning-algorithm;claude-ai;anthropic-claude;claude-sonnet-4;sqlite-database;local-ai;agentdb;reasoningbank;self-learning-ai;mcp-server;model-context-protocol;long-horizon-research;recursive-research;citation-verification;anti-hallucination;research-quality;ai-verification;federated-agents;distributed-research;openrouter;gemini-api;multi-model-ai;research-sdk;npx-cli;local-first;no-cloud;privacy-focused","https://github.com/ruvnet/agentic-flow/tree/main/examples/research-swarm#readme","https://github.com/ruvnet/agentic-flow","ISC","enriched",1
"script","0.1.4","automatic bundling of nodejs modules for the browser","2022-01-27T05:56:30.478Z",0,0,5,2,"","","","N/A","enriched",1
"search-ui","0.1.2","Search UI for TST","2022-01-27T17:28:54.321Z",0,0,20,42,"","","","N/A","enriched",1
"selector","2.1.1","Generic selector library","2022-06-24T13:31:01.751Z",17,46529,0,6,"selector;typescript","https://github.com/arnaud-zg/selector","https://github.com/arnaud-zg/selector","MIT","enriched",1
"server","1.0.42","A modern and powerful server for Node.js","2025-07-11T14:05:34.796Z",162,818535,23,16,"server;node.js;http;websocket;socket;async","https://serverjs.io/","https://github.com/franciscop/server","MIT","enriched",1
"shipit-team","1.2.3","AI-powered software development team with specialized agents for analysis, architecture, development, project management, scrum management, testing, and UX design","2025-11-14T00:02:02.099Z",160,1266531,8,0,"software-development;agile;scrum;ai;claude;claude-code;development;testing;architecture;project-management;ai-agents;workflow;devops;ux-design;analysis","https://github.com/FortLeeCo/ShipItTeam#readme","https://github.com/FortLeeCo/ShipItTeam","MIT","enriched",1
"source","0.0.3","Grab all of the source files from a package","2022-11-08T11:37:24.071Z",0,0,1,1,"","","","MIT/X11","enriched",1
"specific","0.0.8","Ultra-tiny path resolution","2022-01-27T06:00:47.374Z",0,0,0,0,"","","","MIT","enriched",1
"spellbookx","0.5.5","A magical CLI for crafting developer toolchains, automation, environments, and wizards","2025-11-15T16:23:57.188Z",46,190615,9,1,"cli;spellbookx;magical;automation;toolchain;typescript;commander;inquirer;chalk;boxen;developer-tools;devops;wizard","https://github.com/dcdavidev/spellbookx#readme","https://github.com/dcdavidev/spellbookx","MIT","enriched",1
"swarm","0.3.25","_reactive data sync lib: replicated model for your web app_","2022-05-21T03:59:32.723Z",0,0,1,6,"","http://github.com/gritzko/swarm","https://github.com/gritzko/swarm","MIT","enriched",1
"team","0.0.1","team management","2022-01-27T17:36:20.251Z",0,0,0,0,"","","","ISC","enriched",1
"time","0.12.0","""time.h"" bindings for Node.js","2022-05-20T12:19:26.086Z",0,0,3,1,"date;time;time.h;timezone;setTimezone;getTimezone","https://github.com/TooTallNate/node-time#readme","git://github.com/TooTallNate/node-time","MIT","enriched",1
"tofu","0.0.3","An opinionated MVC framework focusing on automating regular requirements, such as scaffolding,REST API,User system etc. Tofu includes such features as a distributed event system, cron based timers, automatic express linking, a CLI tool to generate new com","2025-03-13T03:52:18.974Z",79,1049365,11,0,"MVC;framework;opinionated;scaffolding","https://github.com/SirProdigle/Tofu#readme","https://github.com/SirProdigle/Tofu","MIT","enriched",1
"ts-task","0.1.0","A task runner designed in Typescript","2022-01-26T17:04:15.605Z",0,0,3,0,"","","","ISC","enriched",1
"unpack","0.0.1","No description available.","2022-01-27T14:26:17.866Z",0,0,0,1,"","","","N/A","enriched",1
"viewer","0.10.11","A viewer for documents converted with the Box View API","2024-03-28T01:01:39.944Z",0,0,0,24,"box;box view;crocodoc;view api;viewer;viewerjs","https://github.com/box/viewer.js","git://github.com/box/viewer.js","N/A","enriched",1
"workflow-mcp","1.0.9","MCP server for custom workflow","2025-09-24T06:56:38.073Z",13,126744,4,5,"","https://github.com/Neil-liu7/vibe-workflow#readme","https://github.com/Neil-liu7/vibe-workflow","GPL-3.0","enriched",1